TMediaLibraryKit
v6
r1
cCheck dependencies
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-dmatwikflzwxyzgdhndseqgdsbjy/MediaLibraryKit_Prefix.pch.pch MediaLibraryKit_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-fzrzxysgzwliyvaqmszpbmxskrfu/MediaLibraryKit_Prefix.pch.pch MediaLibraryKit_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-hhjyqtpmjfsnepbiuknryssmpgiu/MediaLibraryKit_Prefix.pch.pch MediaLibraryKit_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelCompile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/MediaLibrary.mom /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/MediaLibrary.xcdatamodel
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLFile.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLFileParserQueue.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFileParserQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLLabel.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLMediaLibrary.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLMediaLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLMovieInfoGrabber.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLMovieInfoGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
