Tupnpx
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-gelauyrgkkxifaerfhidyzgueqxs/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-dniyjqjnllywaeacbmkabjmorgrb/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-axwhkwgovryhkjamwqehgtschnhk/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-crzoxaegchcjgkekrpmvkdlndtyh/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-evslqospwupannbhxtmbachkkkjc/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-cpzrxjonxydjvdboqaxycxnofbtz/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/BasicHTTPServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/BasicHTTPServer_ObjC.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/SocketServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/SocketServer_ObjC.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
