Tupnpx
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-ctvdnndibwxrfsaqokalimuttmgn/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-ddwhfwgfxdemtcgptpvetzhajljy/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-gzufcomztttvqhgheizbpzmutlgw/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-dfnhbeadgqkrijaqnwoqccvqjsrz/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-dkfkojperhusfgbvlzojsenslttz/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-byzupafyuswkondguemqdwiuzaup/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-dtpeswxgfneuhcembuspplmudvjj/upnpx-Prefix.pch.pch upnpx/upnpx-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicHTTPServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/BasicHTTPServer_ObjC.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SocketServer_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/SocketServer_ObjC.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/socketserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/socketserverconnection.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserverconnection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/tools.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/tools.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/main.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/main.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/ssdp.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/ssdp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/SSDPDB_ObjC.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/ssdp/SSDPDB_ObjC.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
