TCrashReporter-iOS-Simulator
v6
r1
cCheck dependencies
cRuleScriptExecution /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Resources/crash_report.proto normal i386
cRuleScriptExecution /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Resources/crash_report.proto normal x86_64
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/CrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashSignalHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashSignalHandler.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameWalker.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFrameWalker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashLogWriter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsync.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashLogWriterEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/unwind_test_arm64.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReport.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
